comarca,nome_area_acao,ano_ref,Distribuidos_ano,Baixados_ano,Pendentes_ano,Taxa_Cong_anual (%)
ABADIÂNIA,civel,2021,153,158,137,46.44
ABADIÂNIA,criminal,2021,281,248,217,46.67
ABADIÂNIA,execucao penal,2021,21,12,20,62.5
ABADIÂNIA,familia - interior,2021,200,192,162,45.76
ABADIÂNIA,fazenda publica mista,2021,818,246,809,76.68
ABADIÂNIA,infancia e juventude civel,2021,14,17,9,34.62
ABADIÂNIA,infancia e juventude infracional,2021,23,29,18,38.3
ABADIÂNIA,juizado especial civel,2021,345,404,256,38.79
ABADIÂNIA,juizado especial criminal,2021,254,198,211,51.59
ABADIÂNIA,juizado especial fazenda publica,2021,43,8,39,82.98
ACREÚNA,civel,2021,311,602,229,27.56
ACREÚNA,criminal,2021,331,447,198,30.7
ACREÚNA,execucao penal,2021,63,42,59,58.42
ACREÚNA,familia - interior,2021,233,224,161,41.82
ACREÚNA,fazenda publica mista,2021,423,740,328,30.71
ACREÚNA,infancia e juventude civel,2021,18,29,7,19.44
ACREÚNA,infancia e juventude infracional,2021,9,13,7,35.0
ACREÚNA,juizado especial civel,2021,288,466,174,27.19
ACREÚNA,juizado especial criminal,2021,78,78,60,43.48
ACREÚNA,juizado especial fazenda publica,2021,105,41,85,67.46
ALEXÂNIA,civel,2021,322,249,274,52.39
ALEXÂNIA,criminal,2021,470,515,272,34.56
ALEXÂNIA,execucao penal,2021,40,49,37,43.02
ALEXÂNIA,familia - interior,2021,395,487,273,35.92
ALEXÂNIA,fazenda publica mista,2021,360,370,342,48.03
ALEXÂNIA,infancia e juventude civel,2021,26,59,10,14.49
ALEXÂNIA,infancia e juventude infracional,2021,35,62,25,28.74
ALEXÂNIA,juizado especial civel,2021,701,399,586,59.49
ALEXÂNIA,juizado especial criminal,2021,166,126,161,56.1
ALEXÂNIA,juizado especial fazenda publica,2021,65,9,63,87.5
ALEXÂNIA,preprocessual,2021,5,8,1,11.11
ALTO PARAÍSO DE GOIÁS,civel,2021,175,237,166,41.19
ALTO PARAÍSO DE GOIÁS,criminal,2021,488,364,398,52.23
ALTO PARAÍSO DE GOIÁS,execucao penal,2021,38,4,38,90.48
ALTO PARAÍSO DE GOIÁS,familia - interior,2021,149,175,118,40.27
ALTO PARAÍSO DE GOIÁS,fazenda publica mista,2021,233,345,230,40.0
ALTO PARAÍSO DE GOIÁS,infancia e juventude civel,2021,21,9,15,62.5
ALTO PARAÍSO DE GOIÁS,infancia e juventude infracional,2021,14,13,14,51.85
ALTO PARAÍSO DE GOIÁS,juizado especial civel,2021,89,153,83,35.17
ALTO PARAÍSO DE GOIÁS,juizado especial criminal,2021,120,86,119,58.05
ALTO PARAÍSO DE GOIÁS,juizado especial fazenda publica,2021,48,0,48,100.0
ALVORADA DO NORTE,civel,2021,162,257,136,34.61
ALVORADA DO NORTE,criminal,2021,612,973,426,30.45
ALVORADA DO NORTE,execucao penal,2021,29,7,29,80.56
ALVORADA DO NORTE,familia - interior,2021,227,305,172,36.06
ALVORADA DO NORTE,fazenda publica mista,2021,147,326,140,30.04
ALVORADA DO NORTE,infancia e juventude civel,2021,11,23,8,25.81
ALVORADA DO NORTE,infancia e juventude infracional,2021,14,34,12,26.09
ALVORADA DO NORTE,juizado especial civel,2021,140,284,123,30.22
ALVORADA DO NORTE,juizado especial criminal,2021,92,119,85,41.67
ALVORADA DO NORTE,juizado especial fazenda publica,2021,26,0,26,100.0
ANICUNS,civel,2021,321,590,194,24.74
ANICUNS,criminal,2021,255,582,189,24.51
ANICUNS,execucao penal,2021,31,36,31,46.27
ANICUNS,familia - interior,2021,292,383,178,31.73
ANICUNS,fazenda publica mista,2021,419,1094,352,24.34
ANICUNS,infancia e juventude civel,2021,8,7,6,46.15
ANICUNS,infancia e juventude infracional,2021,26,34,12,26.09
ANICUNS,juizado especial civel,2021,593,1058,236,18.24
ANICUNS,juizado especial criminal,2021,103,149,40,21.16
ANICUNS,juizado especial fazenda publica,2021,181,45,168,78.87
ANICUNS,preprocessual,2021,93,136,37,21.39
ANÁPOLIS,civel,2021,5546,6444,4908,43.23
ANÁPOLIS,criminal,2021,4588,3560,3246,47.69
ANÁPOLIS,execucao de pena alternativa,2021,1,16,0,0.0
ANÁPOLIS,execucao penal,2021,364,263,353,57.31
ANÁPOLIS,familia - interior,2021,4541,5184,3150,37.8
ANÁPOLIS,fazenda publica estadual interior,2021,570,761,530,41.05
ANÁPOLIS,fazenda publica municipal - execucao fiscal,2021,10663,56128,10641,15.94
ANÁPOLIS,fazenda publica municipal interior,2021,833,750,661,46.85
ANÁPOLIS,infancia e juventude civel,2021,218,315,177,35.98
ANÁPOLIS,infancia e juventude infracional,2021,420,373,333,47.17
ANÁPOLIS,juizado de violencia domestica,2021,1634,1334,1331,49.94
ANÁPOLIS,juizado especial civel,2021,9448,12532,6803,35.18
ANÁPOLIS,juizado especial criminal,2021,1728,4388,1304,22.91
ANÁPOLIS,juizado especial fazenda publica,2021,1349,34,1330,97.51
ANÁPOLIS,preprocessual,2021,1285,737,783,51.51
APARECIDA DE GOIÂNIA,civel,2021,9134,7046,8081,53.42
APARECIDA DE GOIÂNIA,criminal,2021,4704,6136,2541,29.28
APARECIDA DE GOIÂNIA,execucao penal,2021,372,333,263,44.13
APARECIDA DE GOIÂNIA,familia - interior,2021,5049,5260,3395,39.23
APARECIDA DE GOIÂNIA,fazenda publica estadual interior,2021,530,865,520,37.55
APARECIDA DE GOIÂNIA,fazenda publica municipal - execucao fiscal,2021,2554,26194,2511,8.75
APARECIDA DE GOIÂNIA,fazenda publica municipal interior,2021,569,786,525,40.05
APARECIDA DE GOIÂNIA,infancia e juventude civel,2021,329,608,152,20.0
APARECIDA DE GOIÂNIA,infancia e juventude infracional,2021,458,690,205,22.91
APARECIDA DE GOIÂNIA,juizado de violencia domestica,2021,1854,2194,1542,41.27
APARECIDA DE GOIÂNIA,juizado especial civel,2021,6962,8904,4753,34.8
APARECIDA DE GOIÂNIA,juizado especial criminal,2021,3508,7431,3073,29.26
APARECIDA DE GOIÂNIA,juizado especial fazenda publica,2021,1550,42,1536,97.34
APARECIDA DE GOIÂNIA,preprocessual,2021,1617,1743,459,20.84
ARAGARÇAS,civel,2021,219,281,185,39.7
ARAGARÇAS,criminal,2021,757,927,555,37.45
ARAGARÇAS,execucao penal,2021,52,22,48,68.57
ARAGARÇAS,familia - interior,2021,271,385,219,36.26
ARAGARÇAS,fazenda publica mista,2021,313,652,297,31.3
ARAGARÇAS,infancia e juventude civel,2021,12,16,10,38.46
ARAGARÇAS,infancia e juventude infracional,2021,28,16,24,60.0
ARAGARÇAS,juizado especial civel,2021,324,698,254,26.68
ARAGARÇAS,juizado especial criminal,2021,45,593,40,6.32
ARAGARÇAS,juizado especial fazenda publica,2021,130,34,114,77.03
ARAGARÇAS,preprocessual,2021,85,89,80,47.34
ARAÇU,civel,2021,85,110,74,40.22
ARAÇU,criminal,2021,145,168,114,40.43
ARAÇU,execucao penal,2021,5,11,5,31.25
ARAÇU,familia - interior,2021,102,131,70,34.83
ARAÇU,fazenda publica mista,2021,115,222,85,27.69
ARAÇU,infancia e juventude civel,2021,5,17,4,19.05
ARAÇU,infancia e juventude infracional,2021,2,8,1,11.11
ARAÇU,juizado especial civel,2021,98,117,84,41.79
ARAÇU,juizado especial criminal,2021,37,20,34,62.96
ARAÇU,juizado especial fazenda publica,2021,41,4,39,90.7
ARUANÃ,civel,2021,169,192,146,43.2
ARUANÃ,criminal,2021,314,326,234,41.79
ARUANÃ,execucao penal,2021,5,19,5,20.83
ARUANÃ,familia - interior,2021,137,201,103,33.88
ARUANÃ,fazenda publica mista,2021,269,1948,249,11.33
ARUANÃ,infancia e juventude civel,2021,6,4,6,60.0
ARUANÃ,infancia e juventude infracional,2021,44,28,36,56.25
ARUANÃ,juizado especial civel,2021,101,193,79,29.04
ARUANÃ,juizado especial criminal,2021,117,80,102,56.04
ARUANÃ,juizado especial fazenda publica,2021,39,6,38,86.36
AURILÂNDIA,civel,2021,52,99,44,30.77
AURILÂNDIA,criminal,2021,74,86,52,37.68
AURILÂNDIA,execucao penal,2021,8,7,8,53.33
AURILÂNDIA,familia - interior,2021,62,80,52,39.39
AURILÂNDIA,fazenda publica mista,2021,160,100,138,57.98
AURILÂNDIA,infancia e juventude infracional,2021,3,16,2,11.11
AURILÂNDIA,juizado especial civel,2021,58,142,52,26.8
AURILÂNDIA,juizado especial criminal,2021,33,297,25,7.76
AURILÂNDIA,juizado especial fazenda publica,2021,43,8,36,81.82
BARRO ALTO,civel,2021,100,260,85,24.64
BARRO ALTO,criminal,2021,277,235,229,49.35
BARRO ALTO,execucao penal,2021,28,23,26,53.06
BARRO ALTO,familia - interior,2021,115,117,87,42.65
BARRO ALTO,fazenda publica mista,2021,77,131,65,33.16
BARRO ALTO,infancia e juventude civel,2021,7,10,5,33.33
BARRO ALTO,infancia e juventude infracional,2021,9,14,9,39.13
BARRO ALTO,juizado especial civel,2021,185,113,175,60.76
BARRO ALTO,juizado especial criminal,2021,87,46,78,62.9
BARRO ALTO,juizado especial fazenda publica,2021,66,4,63,94.03
BELA VISTA DE GOIÁS,civel,2021,325,340,281,45.25
BELA VISTA DE GOIÁS,criminal,2021,423,467,251,34.96
BELA VISTA DE GOIÁS,execucao penal,2021,42,24,41,63.08
BELA VISTA DE GOIÁS,familia - interior,2021,281,247,202,44.99
BELA VISTA DE GOIÁS,fazenda publica mista,2021,99,269,59,17.99
BELA VISTA DE GOIÁS,infancia e juventude civel,2021,11,20,7,25.93
BELA VISTA DE GOIÁS,infancia e juventude infracional,2021,24,47,19,28.79
BELA VISTA DE GOIÁS,juizado especial civel e criminal,2021,691,685,570,45.42
BELA VISTA DE GOIÁS,juizado especial fazenda publica,2021,63,17,57,77.03
BELA VISTA DE GOIÁS,preprocessual,2021,30,11,25,69.44
BOM JESUS DE GOIÁS,civel,2021,228,310,182,36.99
BOM JESUS DE GOIÁS,criminal,2021,359,325,250,43.48
BOM JESUS DE GOIÁS,execucao penal,2021,34,13,34,72.34
BOM JESUS DE GOIÁS,familia - interior,2021,264,290,162,35.84
BOM JESUS DE GOIÁS,fazenda publica mista,2021,72,274,39,12.46
BOM JESUS DE GOIÁS,infancia e juventude civel,2021,8,8,5,38.46
BOM JESUS DE GOIÁS,infancia e juventude infracional,2021,31,49,21,30.0
BOM JESUS DE GOIÁS,juizado especial civel,2021,386,614,281,31.4
BOM JESUS DE GOIÁS,juizado especial criminal,2021,154,713,94,11.65
BOM JESUS DE GOIÁS,juizado especial fazenda publica,2021,31,10,28,73.68
BURITI ALEGRE,civel,2021,267,246,225,47.77
BURITI ALEGRE,criminal,2021,255,341,135,28.36
BURITI ALEGRE,execucao penal,2021,21,4,21,84.0
BURITI ALEGRE,familia - interior,2021,148,138,105,43.21
BURITI ALEGRE,fazenda publica mista,2021,54,321,36,10.08
BURITI ALEGRE,infancia e juventude civel,2021,8,15,6,28.57
BURITI ALEGRE,infancia e juventude infracional,2021,12,9,10,52.63
BURITI ALEGRE,juizado especial civel,2021,374,512,291,36.24
BURITI ALEGRE,juizado especial criminal,2021,136,99,83,45.6
BURITI ALEGRE,juizado especial fazenda publica,2021,32,4,31,88.57
BURITI ALEGRE,preprocessual,2021,42,41,13,24.07
CACHOEIRA ALTA,civel,2021,134,169,102,37.64
CACHOEIRA ALTA,criminal,2021,191,270,121,30.95
CACHOEIRA ALTA,execucao penal,2021,12,9,12,57.14
CACHOEIRA ALTA,familia - interior,2021,137,150,91,37.76
CACHOEIRA ALTA,fazenda publica mista,2021,123,166,115,40.93
CACHOEIRA ALTA,infancia e juventude civel,2021,8,10,3,23.08
CACHOEIRA ALTA,infancia e juventude infracional,2021,2,3,2,40.0
CACHOEIRA ALTA,juizado especial civel,2021,66,94,42,30.88
CACHOEIRA ALTA,juizado especial criminal,2021,53,57,43,43.0
CACHOEIRA ALTA,juizado especial fazenda publica,2021,25,0,25,100.0
CACHOEIRA DOURADA,civel,2021,181,277,150,35.13
CACHOEIRA DOURADA,criminal,2021,151,199,86,30.18
CACHOEIRA DOURADA,execucao penal,2021,32,15,32,68.09
CACHOEIRA DOURADA,familia - interior,2021,188,241,112,31.73
CACHOEIRA DOURADA,fazenda publica mista,2021,116,430,99,18.71
CACHOEIRA DOURADA,infancia e juventude civel,2021,8,7,6,46.15
CACHOEIRA DOURADA,infancia e juventude infracional,2021,7,8,7,46.67
CACHOEIRA DOURADA,juizado especial civel,2021,142,354,64,15.31
CACHOEIRA DOURADA,juizado especial criminal,2021,30,15,26,63.41
CACHOEIRA DOURADA,juizado especial fazenda publica,2021,21,9,19,67.86
CAIAPÔNIA,civel,2021,296,370,266,41.82
CAIAPÔNIA,criminal,2021,442,724,253,25.9
CAIAPÔNIA,execucao penal,2021,21,24,21,46.67
CAIAPÔNIA,familia - interior,2021,275,352,196,35.77
CAIAPÔNIA,fazenda publica mista,2021,729,1017,676,39.93
CAIAPÔNIA,infancia e juventude civel,2021,10,12,8,40.0
CAIAPÔNIA,infancia e juventude infracional,2021,34,39,27,40.91
CAIAPÔNIA,juizado especial civel,2021,395,719,318,30.67
CAIAPÔNIA,juizado especial criminal,2021,192,330,120,26.67
CAIAPÔNIA,juizado especial fazenda publica,2021,63,6,61,91.04
CALDAS NOVAS,civel,2021,2048,2277,1838,44.67
CALDAS NOVAS,criminal,2021,1695,4912,1158,19.08
CALDAS NOVAS,execucao penal,2021,180,170,159,48.33
CALDAS NOVAS,familia - interior,2021,1081,1152,910,44.13
CALDAS NOVAS,fazenda publica estadual interior,2021,526,970,466,32.45
CALDAS NOVAS,fazenda publica municipal interior,2021,4336,2731,4036,59.64
CALDAS NOVAS,infancia e juventude civel,2021,69,149,46,23.59
CALDAS NOVAS,infancia e juventude infracional,2021,136,192,104,35.14
CALDAS NOVAS,juizado especial civel,2021,3522,3710,2980,44.54
CALDAS NOVAS,juizado especial criminal,2021,608,280,547,66.14
CALDAS NOVAS,juizado especial fazenda publica,2021,405,18,400,95.69
CALDAS NOVAS,preprocessual,2021,885,953,568,37.34
CAMPINORTE,civel,2021,173,209,157,42.9
CAMPINORTE,criminal,2021,213,239,172,41.85
CAMPINORTE,execucao penal,2021,22,19,22,53.66
CAMPINORTE,familia - interior,2021,251,229,190,45.35
CAMPINORTE,fazenda publica mista,2021,95,221,83,27.3
CAMPINORTE,infancia e juventude civel,2021,7,10,6,37.5
CAMPINORTE,infancia e juventude infracional,2021,7,17,6,26.09
CAMPINORTE,juizado especial civel,2021,357,336,279,45.37
CAMPINORTE,juizado especial criminal,2021,60,42,50,54.35
CAMPINORTE,juizado especial fazenda publica,2021,73,21,64,75.29
CAMPINORTE,preprocessual,2021,4,2,2,50.0
CAMPOS BELOS,civel,2021,233,231,209,47.5
CAMPOS BELOS,criminal,2021,439,649,343,34.58
CAMPOS BELOS,execucao penal,2021,27,35,26,42.62
CAMPOS BELOS,familia - interior,2021,177,277,150,35.13
CAMPOS BELOS,fazenda publica mista,2021,150,620,129,17.22
CAMPOS BELOS,infancia e juventude civel,2021,19,14,16,53.33
CAMPOS BELOS,infancia e juventude infracional,2021,37,61,30,32.97
CAMPOS BELOS,juizado especial civel,2021,129,145,64,30.62
CAMPOS BELOS,juizado especial civel e criminal,2021,62,848,28,3.2
CAMPOS BELOS,juizado especial fazenda publica,2021,60,6,58,90.62
CAMPOS BELOS,preprocessual,2021,38,37,3,7.5
CARMO DO RIO VERDE,civel,2021,113,89,96,51.89
CARMO DO RIO VERDE,criminal,2021,127,238,97,28.96
CARMO DO RIO VERDE,execucao penal,2021,11,8,11,57.89
CARMO DO RIO VERDE,familia - interior,2021,116,107,88,45.13
CARMO DO RIO VERDE,fazenda publica mista,2021,365,259,352,57.61
CARMO DO RIO VERDE,infancia e juventude civel,2021,11,9,11,55.0
CARMO DO RIO VERDE,infancia e juventude infracional,2021,8,9,5,35.71
CARMO DO RIO VERDE,juizado especial civel,2021,118,137,94,40.69
CARMO DO RIO VERDE,juizado especial criminal,2021,73,75,66,46.81
CARMO DO RIO VERDE,juizado especial fazenda publica,2021,60,1,59,98.33
CATALÃO,civel,2021,1579,936,1472,61.13
CATALÃO,criminal,2021,1730,2933,1348,31.49
CATALÃO,execucao penal,2021,297,155,236,60.36
CATALÃO,familia - interior,2021,1450,1773,1037,36.9
CATALÃO,fazenda publica estadual interior,2021,263,285,209,42.31
CATALÃO,fazenda publica municipal interior,2021,797,620,690,52.67
CATALÃO,infancia e juventude civel,2021,120,89,90,50.28
CATALÃO,infancia e juventude infracional,2021,158,326,92,22.01
CATALÃO,juizado especial civel,2021,3603,4358,2174,33.28
CATALÃO,juizado especial criminal,2021,1090,1135,557,32.92
CATALÃO,juizado especial fazenda publica,2021,545,164,527,76.27
CATALÃO,preprocessual,2021,238,285,59,17.15
CAVALCANTE,civel,2021,94,58,87,60.0
CAVALCANTE,criminal,2021,168,221,131,37.22
CAVALCANTE,execucao penal,2021,1,1,1,50.0
CAVALCANTE,familia - interior,2021,75,69,71,50.71
CAVALCANTE,fazenda publica mista,2021,89,157,86,35.39
CAVALCANTE,infancia e juventude civel,2021,3,4,2,33.33
CAVALCANTE,infancia e juventude infracional,2021,4,6,4,40.0
CAVALCANTE,juizado especial civel,2021,77,33,75,69.44
CAVALCANTE,juizado especial criminal,2021,93,52,84,61.76
CAVALCANTE,juizado especial fazenda publica,2021,17,0,17,100.0
CAÇU,civel,2021,304,614,255,29.34
CAÇU,criminal,2021,348,400,253,38.74
CAÇU,execucao penal,2021,45,19,44,69.84
CAÇU,familia - interior,2021,315,479,215,30.98
CAÇU,fazenda publica mista,2021,197,325,184,36.15
CAÇU,infancia e juventude civel,2021,25,33,10,23.26
CAÇU,infancia e juventude infracional,2021,12,35,10,22.22
CAÇU,juizado especial civel,2021,276,1223,197,13.87
CAÇU,juizado especial criminal,2021,145,259,131,33.59
CAÇU,juizado especial fazenda publica,2021,21,4,20,83.33
CERES,civel,2021,406,448,324,41.97
CERES,criminal,2021,433,535,318,37.28
CERES,execucao penal,2021,52,24,51,68.0
CERES,familia - interior,2021,391,378,263,41.03
CERES,fazenda publica mista,2021,726,479,660,57.95
CERES,infancia e juventude civel,2021,17,21,12,36.36
CERES,infancia e juventude infracional,2021,48,49,36,42.35
CERES,juizado especial civel,2021,4204,2303,3209,58.22
CERES,juizado especial criminal,2021,136,173,101,36.86
CERES,juizado especial fazenda publica,2021,293,39,273,87.5
CERES,preprocessual,2021,1,7,1,12.5
CIDADE OCIDENTAL,civel,2021,1004,1105,779,41.35
CIDADE OCIDENTAL,criminal,2021,1109,1840,569,23.62
CIDADE OCIDENTAL,execucao penal,2021,102,54,102,65.38
CIDADE OCIDENTAL,familia - interior,2021,610,721,307,29.86
CIDADE OCIDENTAL,fazenda publica mista,2021,2862,2447,2844,53.75
CIDADE OCIDENTAL,infancia e juventude civel,2021,80,107,19,15.08
CIDADE OCIDENTAL,infancia e juventude infracional,2021,51,190,13,6.4
CIDADE OCIDENTAL,juizado especial civel,2021,789,788,521,39.8
CIDADE OCIDENTAL,juizado especial criminal,2021,611,712,510,41.73
CIDADE OCIDENTAL,juizado especial fazenda publica,2021,68,10,65,86.67
CIDADE OCIDENTAL,preprocessual,2021,916,910,39,4.11
COCALZINHO DE GOIÁS,civel,2021,132,102,118,53.64
COCALZINHO DE GOIÁS,criminal,2021,348,481,255,34.65
COCALZINHO DE GOIÁS,execucao penal,2021,12,6,12,66.67
COCALZINHO DE GOIÁS,familia - interior,2021,206,165,177,51.75
COCALZINHO DE GOIÁS,fazenda publica mista,2021,42,191,38,16.59
COCALZINHO DE GOIÁS,infancia e juventude civel,2021,11,9,7,43.75
COCALZINHO DE GOIÁS,infancia e juventude infracional,2021,12,26,9,25.71
COCALZINHO DE GOIÁS,juizado especial civel,2021,126,182,117,39.13
COCALZINHO DE GOIÁS,juizado especial criminal,2021,123,130,118,47.58
COCALZINHO DE GOIÁS,juizado especial fazenda publica,2021,16,1,16,94.12
CORUMBAÍBA,civel,2021,129,169,123,42.12
CORUMBAÍBA,criminal,2021,158,244,105,30.09
CORUMBAÍBA,execucao penal,2021,20,11,20,64.52
CORUMBAÍBA,familia - interior,2021,111,153,106,40.93
CORUMBAÍBA,fazenda publica mista,2021,614,219,609,73.55
CORUMBAÍBA,infancia e juventude civel,2021,3,8,2,20.0
CORUMBAÍBA,infancia e juventude infracional,2021,17,13,17,56.67
CORUMBAÍBA,juizado especial civel,2021,185,255,173,40.42
CORUMBAÍBA,juizado especial criminal,2021,53,57,51,47.22
CORUMBAÍBA,juizado especial fazenda publica,2021,19,26,18,40.91
CORUMBAÍBA,preprocessual,2021,93,28,85,75.22
CORUMBÁ DE GOIÁS,civel,2021,72,80,55,40.74
CORUMBÁ DE GOIÁS,criminal,2021,142,169,91,35.0
CORUMBÁ DE GOIÁS,execucao penal,2021,36,6,36,85.71
CORUMBÁ DE GOIÁS,familia - interior,2021,134,79,101,56.11
