comarca,nome_area_acao,ano_ref,Distribuidos_ano,Baixados_ano,Pendentes_ano,Taxa_Cong_anual (%)
CORUMBÁ DE GOIÁS,fazenda publica mista,2021,41,90,30,25.0
CORUMBÁ DE GOIÁS,infancia e juventude civel,2021,4,4,1,20.0
CORUMBÁ DE GOIÁS,infancia e juventude infracional,2021,8,13,4,23.53
CORUMBÁ DE GOIÁS,juizado especial civel,2021,87,92,68,42.5
CORUMBÁ DE GOIÁS,juizado especial criminal,2021,177,215,102,32.18
CORUMBÁ DE GOIÁS,juizado especial fazenda publica,2021,28,9,27,75.0
CRISTALINA,civel,2021,529,644,468,42.09
CRISTALINA,criminal,2021,777,1350,498,26.95
CRISTALINA,execucao penal,2021,59,73,55,42.97
CRISTALINA,familia - interior,2021,455,473,335,41.46
CRISTALINA,fazenda publica mista,2021,179,900,142,13.63
CRISTALINA,infancia e juventude civel,2021,36,78,30,27.78
CRISTALINA,infancia e juventude infracional,2021,49,179,36,16.74
CRISTALINA,juizado especial civel,2021,349,363,302,45.41
CRISTALINA,juizado especial criminal,2021,157,213,155,42.12
CRISTALINA,juizado especial fazenda publica,2021,192,50,176,77.88
CRISTALINA,preprocessual,2021,209,168,87,34.12
CRIXÁS,civel,2021,155,178,132,42.58
CRIXÁS,criminal,2021,362,315,295,48.36
CRIXÁS,execucao penal,2021,30,21,29,58.0
CRIXÁS,familia - interior,2021,183,191,122,38.98
CRIXÁS,fazenda publica mista,2021,229,276,215,43.79
CRIXÁS,infancia e juventude civel,2021,6,6,4,40.0
CRIXÁS,infancia e juventude infracional,2021,24,31,16,34.04
CRIXÁS,juizado especial civel,2021,245,217,214,49.65
CRIXÁS,juizado especial criminal,2021,58,108,41,27.52
CRIXÁS,juizado especial fazenda publica,2021,25,2,23,92.0
CROMÍNIA,civel,2021,91,99,82,45.3
CROMÍNIA,criminal,2021,153,142,126,47.01
CROMÍNIA,execucao penal,2021,3,9,2,18.18
CROMÍNIA,familia - interior,2021,107,103,95,47.98
CROMÍNIA,fazenda publica mista,2021,55,154,49,24.14
CROMÍNIA,infancia e juventude civel,2021,2,2,0,0.0
CROMÍNIA,infancia e juventude infracional,2021,2,3,2,40.0
CROMÍNIA,juizado especial civel,2021,58,74,51,40.8
CROMÍNIA,juizado especial criminal,2021,66,90,63,41.18
CROMÍNIA,juizado especial fazenda publica,2021,25,6,21,77.78
CUMARI,civel,2021,58,51,47,47.96
CUMARI,criminal,2021,75,65,58,47.15
CUMARI,execucao penal,2021,12,5,12,70.59
CUMARI,familia - interior,2021,78,89,55,38.19
CUMARI,fazenda publica mista,2021,29,31,24,43.64
CUMARI,infancia e juventude civel,2021,1,3,0,0.0
CUMARI,infancia e juventude infracional,2021,5,6,5,45.45
CUMARI,juizado especial civel,2021,115,124,76,38.0
CUMARI,juizado especial criminal,2021,21,16,21,56.76
CUMARI,juizado especial fazenda publica,2021,16,6,15,71.43
EDÉIA,civel,2021,198,217,188,46.42
EDÉIA,criminal,2021,271,401,178,30.74
EDÉIA,execucao penal,2021,17,15,17,53.12
EDÉIA,familia - interior,2021,176,269,159,37.15
EDÉIA,fazenda publica mista,2021,110,184,96,34.29
EDÉIA,infancia e juventude civel,2021,4,6,3,33.33
EDÉIA,infancia e juventude infracional,2021,9,17,8,32.0
EDÉIA,juizado especial civel,2021,258,389,246,38.74
EDÉIA,juizado especial criminal,2021,83,202,69,25.46
EDÉIA,juizado especial fazenda publica,2021,67,1,66,98.51
ESTRELA DO NORTE,civel,2021,188,89,177,66.54
ESTRELA DO NORTE,criminal,2021,119,174,57,24.68
ESTRELA DO NORTE,execucao penal,2021,30,13,27,67.5
ESTRELA DO NORTE,familia - interior,2021,122,119,78,39.59
ESTRELA DO NORTE,fazenda publica mista,2021,238,321,211,39.66
ESTRELA DO NORTE,infancia e juventude civel,2021,6,3,4,57.14
ESTRELA DO NORTE,infancia e juventude infracional,2021,12,11,7,38.89
ESTRELA DO NORTE,juizado especial civel,2021,142,154,98,38.89
ESTRELA DO NORTE,juizado especial criminal,2021,36,54,23,29.87
ESTRELA DO NORTE,juizado especial fazenda publica,2021,31,6,29,82.86
FAZENDA NOVA,civel,2021,60,267,43,13.87
FAZENDA NOVA,criminal,2021,52,98,33,25.19
FAZENDA NOVA,execucao penal,2021,7,18,7,28.0
FAZENDA NOVA,familia - interior,2021,111,115,61,34.66
FAZENDA NOVA,fazenda publica mista,2021,153,123,136,52.51
FAZENDA NOVA,infancia e juventude civel,2021,6,1,5,83.33
FAZENDA NOVA,infancia e juventude infracional,2021,1,3,1,25.0
FAZENDA NOVA,juizado especial civel,2021,91,143,59,29.21
FAZENDA NOVA,juizado especial criminal,2021,26,161,18,10.06
FAZENDA NOVA,juizado especial fazenda publica,2021,106,67,87,56.49
FIRMINÓPOLIS,civel,2021,185,170,165,49.25
FIRMINÓPOLIS,criminal,2021,204,266,143,34.96
FIRMINÓPOLIS,execucao penal,2021,18,24,18,42.86
FIRMINÓPOLIS,familia - interior,2021,136,149,114,43.35
FIRMINÓPOLIS,fazenda publica mista,2021,1121,216,1103,83.62
FIRMINÓPOLIS,infancia e juventude civel,2021,5,7,3,30.0
FIRMINÓPOLIS,infancia e juventude infracional,2021,1,6,1,14.29
FIRMINÓPOLIS,juizado especial civel,2021,126,139,100,41.84
FIRMINÓPOLIS,juizado especial criminal,2021,41,201,33,14.1
FIRMINÓPOLIS,juizado especial fazenda publica,2021,70,15,66,81.48
FLORES DE GOIÁS,civel,2021,102,171,80,31.87
FLORES DE GOIÁS,criminal,2021,171,618,95,13.32
FLORES DE GOIÁS,execucao penal,2021,37,24,34,58.62
FLORES DE GOIÁS,familia - interior,2021,116,112,87,43.72
FLORES DE GOIÁS,fazenda publica mista,2021,212,190,202,51.53
FLORES DE GOIÁS,infancia e juventude civel,2021,10,8,8,50.0
FLORES DE GOIÁS,infancia e juventude infracional,2021,6,23,5,17.86
FLORES DE GOIÁS,juizado especial civel,2021,95,121,58,32.4
FLORES DE GOIÁS,juizado especial criminal,2021,34,88,25,22.12
FLORES DE GOIÁS,juizado especial fazenda publica,2021,12,1,11,91.67
FORMOSA,civel,2021,1266,1708,995,36.81
FORMOSA,criminal,2021,2445,2195,1598,42.13
FORMOSA,execucao penal,2021,222,173,216,55.53
FORMOSA,familia - interior,2021,1135,1269,885,41.09
FORMOSA,fazenda publica mista,2021,2700,2408,2633,52.23
FORMOSA,infancia e juventude civel,2021,94,106,48,31.17
FORMOSA,infancia e juventude infracional,2021,209,236,87,26.93
FORMOSA,juizado especial civel,2021,1117,1715,700,28.99
FORMOSA,juizado especial criminal,2021,454,543,424,43.85
FORMOSA,juizado especial fazenda publica,2021,350,40,344,89.58
FORMOSA,preprocessual,2021,151,368,13,3.41
FORMOSO,civel,2021,276,157,238,60.25
FORMOSO,criminal,2021,105,95,75,44.12
FORMOSO,familia - interior,2021,102,117,68,36.76
FORMOSO,fazenda publica mista,2021,308,246,304,55.27
FORMOSO,infancia e juventude civel,2021,6,1,6,85.71
FORMOSO,infancia e juventude infracional,2021,7,7,3,30.0
FORMOSO,juizado especial civel,2021,288,749,209,21.82
FORMOSO,juizado especial criminal,2021,39,139,37,21.02
FORMOSO,juizado especial fazenda publica,2021,43,0,43,100.0
GOIANDIRA,civel,2021,108,101,97,48.99
GOIANDIRA,criminal,2021,69,192,47,19.67
GOIANDIRA,execucao penal,2021,22,14,22,61.11
GOIANDIRA,familia - interior,2021,64,145,48,24.87
GOIANDIRA,fazenda publica mista,2021,64,138,50,26.6
GOIANDIRA,infancia e juventude civel,2021,5,3,4,57.14
GOIANDIRA,infancia e juventude infracional,2021,24,44,22,33.33
GOIANDIRA,juizado especial civel,2021,96,108,84,43.75
GOIANDIRA,juizado especial criminal,2021,59,270,52,16.15
GOIANDIRA,juizado especial fazenda publica,2021,27,30,20,40.0
GOIANIRA,civel,2021,814,742,756,50.47
GOIANIRA,criminal,2021,835,1722,593,25.62
GOIANIRA,execucao penal,2021,42,19,40,67.8
GOIANIRA,familia - interior,2021,670,799,512,39.05
GOIANIRA,fazenda publica mista,2021,177,653,160,19.68
GOIANIRA,infancia e juventude civel,2021,49,86,33,27.73
GOIANIRA,infancia e juventude infracional,2021,32,156,17,9.83
GOIANIRA,juizado especial civel,2021,704,1072,560,34.31
GOIANIRA,juizado especial criminal,2021,369,355,265,42.74
GOIANIRA,juizado especial fazenda publica,2021,146,14,135,90.6
GOIANIRA,preprocessual,2021,161,141,107,43.15
GOIANÁPOLIS,civel,2021,219,312,158,33.62
GOIANÁPOLIS,criminal,2021,529,646,362,35.91
GOIANÁPOLIS,execucao penal,2021,22,33,17,34.0
GOIANÁPOLIS,familia - interior,2021,275,294,227,43.57
GOIANÁPOLIS,fazenda publica mista,2021,115,311,93,23.02
GOIANÁPOLIS,infancia e juventude civel,2021,14,14,11,44.0
GOIANÁPOLIS,infancia e juventude infracional,2021,25,118,16,11.94
GOIANÁPOLIS,juizado especial civel,2021,155,343,134,28.09
GOIANÁPOLIS,juizado especial criminal,2021,151,204,146,41.71
GOIANÁPOLIS,juizado especial fazenda publica,2021,97,1,97,98.98
GOIANÉSIA,civel,2021,714,1372,603,30.53
GOIANÉSIA,criminal,2021,1498,1391,1119,44.58
GOIANÉSIA,execucao penal,2021,71,238,71,22.98
GOIANÉSIA,familia - interior,2021,796,1182,595,33.48
GOIANÉSIA,fazenda publica mista,2021,1101,2464,1028,29.44
GOIANÉSIA,infancia e juventude civel,2021,68,126,52,29.21
GOIANÉSIA,infancia e juventude infracional,2021,76,175,59,25.21
GOIANÉSIA,juizado especial civel,2021,1185,2111,852,28.75
GOIANÉSIA,juizado especial criminal,2021,225,472,196,29.34
GOIANÉSIA,juizado especial fazenda publica,2021,403,61,377,86.07
GOIANÉSIA,preprocessual,2021,124,85,77,47.53
GOIATUBA,civel,2021,543,1241,411,24.88
GOIATUBA,criminal,2021,544,735,363,33.06
GOIATUBA,execucao penal,2021,71,76,71,48.3
GOIATUBA,familia - interior,2021,574,700,418,37.39
GOIATUBA,fazenda publica mista,2021,189,1522,140,8.42
GOIATUBA,infancia e juventude civel,2021,10,23,7,23.33
GOIATUBA,infancia e juventude infracional,2021,47,72,43,37.39
GOIATUBA,juizado especial civel,2021,934,519,884,63.01
GOIATUBA,juizado especial criminal,2021,218,182,186,50.54
GOIATUBA,juizado especial fazenda publica,2021,104,6,101,94.39
GOIÁS,civel,2021,289,360,249,40.89
GOIÁS,criminal,2021,475,576,367,38.92
GOIÁS,execucao penal,2021,85,49,85,63.43
GOIÁS,familia - interior,2021,365,945,266,21.97
GOIÁS,fazenda publica mista,2021,786,1339,657,32.92
GOIÁS,infancia e juventude civel,2021,8,21,6,22.22
GOIÁS,infancia e juventude infracional,2021,43,67,27,28.72
GOIÁS,juizado especial civel,2021,503,582,344,37.15
GOIÁS,juizado especial criminal,2021,174,130,136,51.13
GOIÁS,juizado especial fazenda publica,2021,385,83,349,80.79
GOIÁS,preprocessual,2021,33,29,7,19.44
GOIÂNIA,auditoria militar civel,2021,28,24,26,52.0
GOIÂNIA,auditoria militar criminal,2021,682,994,444,30.88
GOIÂNIA,civel,2021,35781,37011,31663,46.11
GOIÂNIA,criminal,2021,11188,21259,7573,26.27
GOIÂNIA,execucao de pena alternativa,2021,73,126,28,18.18
GOIÂNIA,execucao penal,2021,2749,3801,2504,39.71
GOIÂNIA,fazenda publica estadual,2021,9564,4227,9239,68.61
GOIÂNIA,fazenda publica estadual - execucao fiscal,2021,951,2166,774,26.33
GOIÂNIA,fazenda publica mista,2021,8,0,8,100.0
GOIÂNIA,fazenda publica municipal,2021,2343,3002,2029,40.33
GOIÂNIA,fazenda publica municipal - execucao fiscal,2021,7581,8818,7519,46.02
GOIÂNIA,infancia e juventude civel,2021,1009,872,821,48.49
GOIÂNIA,infancia e juventude infracional,2021,1102,1591,642,28.75
GOIÂNIA,juizado de violencia domestica,2021,2,37,2,5.13
GOIÂNIA,juizado especial civel,2021,37397,47865,25239,34.52
GOIÂNIA,juizado especial civel e criminal,2021,167,0,167,100.0
GOIÂNIA,juizado especial criminal,2021,17129,20140,9716,32.54
GOIÂNIA,juizado especial fazenda publica,2021,499,2,497,99.6
GOIÂNIA,precatoria,2021,8866,10813,4076,27.38
GOIÂNIA,preprocessual,2021,2299,2231,657,22.75
GOIÂNIA,secao criminal,2021,20,27,0,0.0
GOIÂNIA,upj criminal,2021,871,1315,536,28.96
GOIÂNIA,upj custodia,2021,10,32,6,15.79
GOIÂNIA,upj de violencia domestica,2021,5901,10138,4306,29.81
GOIÂNIA,upj familia,2021,10908,11371,8066,41.5
GOIÂNIA,upj juizado especial da fazenda publica,2021,16821,26242,13266,33.58
GOIÂNIA,upj sucessoes,2021,2433,2099,2226,51.47
GOIÂNIA,upj turma recursal,2021,22604,32450,10389,24.25
GUAPÓ,civel,2021,542,606,489,44.66
GUAPÓ,criminal,2021,736,1172,483,29.18
GUAPÓ,execucao penal,2021,30,57,30,34.48
GUAPÓ,familia - interior,2021,336,553,277,33.37
GUAPÓ,fazenda publica mista,2021,206,1300,157,10.78
GUAPÓ,infancia e juventude civel,2021,27,35,18,33.96
GUAPÓ,infancia e juventude infracional,2021,37,74,26,26.0
GUAPÓ,juizado especial civel,2021,264,544,199,26.78
GUAPÓ,juizado especial criminal,2021,189,153,138,47.42
GUAPÓ,juizado especial fazenda publica,2021,124,56,95,62.91
GUAPÓ,preprocessual,2021,116,131,14,9.66
HIDROLÂNDIA,civel,2021,308,248,286,53.56
HIDROLÂNDIA,criminal,2021,247,344,200,36.76
HIDROLÂNDIA,execucao penal,2021,56,19,55,74.32
HIDROLÂNDIA,familia - interior,2021,268,264,213,44.65
HIDROLÂNDIA,fazenda publica mista,2021,65,165,62,27.31
HIDROLÂNDIA,infancia e juventude civel,2021,19,43,7,14.0
HIDROLÂNDIA,infancia e juventude infracional,2021,16,107,12,10.08
HIDROLÂNDIA,juizado especial civel,2021,225,278,196,41.35
HIDROLÂNDIA,juizado especial criminal,2021,192,59,191,76.4
HIDROLÂNDIA,juizado especial fazenda publica,2021,63,1,62,98.41
IACIARA,civel,2021,93,129,65,33.51
IACIARA,criminal,2021,251,320,188,37.01
IACIARA,execucao penal,2021,7,16,6,27.27
IACIARA,familia - interior,2021,122,137,83,37.73
IACIARA,fazenda publica mista,2021,132,276,129,31.85
IACIARA,infancia e juventude infracional,2021,3,6,1,14.29
IACIARA,juizado especial civel,2021,100,94,80,45.98
IACIARA,juizado especial criminal,2021,22,33,18,35.29
IACIARA,juizado especial fazenda publica,2021,32,0,32,100.0
INHUMAS,civel,2021,757,882,663,42.91
INHUMAS,criminal,2021,652,434,475,52.26
INHUMAS,execucao penal,2021,59,89,45,33.58
INHUMAS,familia - interior,2021,615,674,410,37.82
INHUMAS,fazenda publica mista,2021,1149,1851,999,35.05
INHUMAS,infancia e juventude civel,2021,52,51,36,41.38
INHUMAS,infancia e juventude infracional,2021,18,53,13,19.7
INHUMAS,juizado especial civel,2021,1204,1703,1017,37.39
INHUMAS,juizado especial criminal,2021,249,145,232,61.54
INHUMAS,juizado especial fazenda publica,2021,217,24,211,89.79
IPAMERI,civel,2021,329,730,213,22.59
IPAMERI,criminal,2021,584,1187,296,19.96
IPAMERI,execucao penal,2021,107,42,98,70.0
IPAMERI,familia - interior,2021,433,561,231,29.17
IPAMERI,fazenda publica mista,2021,385,1355,234,14.73
IPAMERI,infancia e juventude civel,2021,21,31,6,16.22
IPAMERI,infancia e juventude infracional,2021,17,60,9,13.04
IPAMERI,juizado especial civel,2021,1184,1991,667,25.09
IPAMERI,juizado especial criminal,2021,271,270,182,40.27
IPAMERI,juizado especial fazenda publica,2021,123,74,82,52.56
IPAMERI,preprocessual,2021,7,1,6,85.71
IPORÁ,civel,2021,401,666,305,31.41
IPORÁ,criminal,2021,705,1181,427,26.55
IPORÁ,execucao penal,2021,114,66,111,62.71
IPORÁ,familia - interior,2021,501,584,333,36.31
IPORÁ,fazenda publica mista,2021,759,1191,669,35.97
IPORÁ,infancia e juventude civel,2021,33,49,21,30.0
IPORÁ,infancia e juventude infracional,2021,22,39,19,32.76
IPORÁ,juizado especial civel,2021,565,686,409,37.35
IPORÁ,juizado especial criminal,2021,358,84,355,80.87
IPORÁ,juizado especial fazenda publica,2021,256,135,149,52.46
IPORÁ,preprocessual,2021,70,89,13,12.75
ISRAELÂNDIA,civel,2021,34,45,30,40.0
ISRAELÂNDIA,criminal,2021,120,142,94,39.83
ISRAELÂNDIA,execucao penal,2021,12,8,12,60.0
ISRAELÂNDIA,familia - interior,2021,49,34,41,54.67
ISRAELÂNDIA,fazenda publica mista,2021,44,103,41,28.47
ISRAELÂNDIA,infancia e juventude civel,2021,2,2,1,33.33
ISRAELÂNDIA,infancia e juventude infracional,2021,16,4,16,80.0
ISRAELÂNDIA,juizado especial civel,2021,80,80,40,33.33
ISRAELÂNDIA,juizado especial criminal,2021,65,29,52,64.2
ISRAELÂNDIA,juizado especial fazenda publica,2021,62,6,58,90.62
ITABERAÍ,civel,2021,619,620,523,45.76
ITABERAÍ,criminal,2021,946,1360,526,27.89
ITABERAÍ,execucao penal,2021,71,48,70,59.32
ITABERAÍ,familia - interior,2021,382,428,273,38.94
ITABERAÍ,fazenda publica mista,2021,561,513,548,51.65
ITABERAÍ,infancia e juventude civel,2021,29,52,9,14.75
ITABERAÍ,infancia e juventude infracional,2021,73,84,62,42.47
ITABERAÍ,juizado especial civel,2021,933,1333,627,31.99
ITABERAÍ,juizado especial criminal,2021,673,988,445,31.05
ITABERAÍ,juizado especial fazenda publica,2021,180,7,178,96.22
ITABERAÍ,preprocessual,2021,272,269,47,14.87
ITAGUARU,civel,2021,41,68,33,32.67
ITAGUARU,criminal,2021,70,84,47,35.88
ITAGUARU,execucao penal,2021,9,6,9,60.0
ITAGUARU,familia - interior,2021,96,105,55,34.38
ITAGUARU,fazenda publica mista,2021,115,164,96,36.92
ITAGUARU,infancia e juventude infracional,2021,4,4,2,33.33
ITAGUARU,juizado especial civel,2021,37,64,16,20.0
ITAGUARU,juizado especial criminal,2021,43,75,24,24.24
ITAGUARU,juizado especial fazenda publica,2021,18,5,15,75.0
ITAJÁ,civel,2021,286,842,220,20.72
ITAJÁ,criminal,2021,164,234,105,30.97
ITAJÁ,execucao penal,2021,19,29,18,38.3
ITAJÁ,familia - interior,2021,122,191,92,32.51
ITAJÁ,fazenda publica mista,2021,179,226,153,40.37
ITAJÁ,infancia e juventude civel,2021,31,42,28,40.0
ITAJÁ,infancia e juventude infracional,2021,6,17,6,26.09
ITAJÁ,juizado especial civel,2021,79,135,59,30.41
ITAJÁ,juizado especial criminal,2021,50,25,48,65.75
ITAJÁ,juizado especial fazenda publica,2021,20,5,20,80.0
ITAPACI,civel,2021,275,364,240,39.74
ITAPACI,criminal,2021,245,505,134,20.97
ITAPACI,execucao penal,2021,6,39,6,13.33
ITAPACI,familia - interior,2021,266,444,185,29.41
ITAPACI,fazenda publica mista,2021,384,521,332,38.92
ITAPACI,infancia e juventude civel,2021,7,12,6,33.33
ITAPACI,infancia e juventude infracional,2021,7,17,4,19.05
ITAPACI,juizado especial civel,2021,528,466,456,49.46
ITAPACI,juizado especial criminal,2021,89,907,79,8.01
ITAPACI,juizado especial fazenda publica,2021,170,125,151,54.71
ITAPIRAPUÃ,civel,2021,262,198,245,55.3
ITAPIRAPUÃ,criminal,2021,161,149,148,49.83
ITAPIRAPUÃ,familia - interior,2021,118,100,109,52.15
ITAPIRAPUÃ,fazenda publica mista,2021,243,177,233,56.83
ITAPIRAPUÃ,infancia e juventude civel,2021,2,5,2,28.57
ITAPIRAPUÃ,infancia e juventude infracional,2021,8,12,7,36.84
ITAPIRAPUÃ,juizado especial civel,2021,174,227,157,40.89
ITAPIRAPUÃ,juizado especial criminal,2021,35,18,35,66.04
ITAPIRAPUÃ,juizado especial fazenda publica,2021,61,7,58,89.23
ITAPURANGA,civel,2021,262,500,213,29.87
ITAPURANGA,criminal,2021,535,429,406,48.62
ITAPURANGA,execucao penal,2021,36,29,36,55.38
ITAPURANGA,familia - interior,2021,342,406,243,37.44
ITAPURANGA,fazenda publica mista,2021,720,792,669,45.79
ITAPURANGA,infancia e juventude civel,2021,13,17,5,22.73
ITAPURANGA,infancia e juventude infracional,2021,29,47,24,33.8
ITAPURANGA,juizado especial civel,2021,460,481,339,41.34
ITAPURANGA,juizado especial criminal,2021,257,84,230,73.25
ITAPURANGA,juizado especial fazenda publica,2021,207,31,200,86.58
ITAUÇU,civel,2021,56,147,50,25.38
ITAUÇU,criminal,2021,81,229,64,21.84
ITAUÇU,execucao penal,2021,7,14,6,30.0
ITAUÇU,familia - interior,2021,66,80,58,42.03
ITAUÇU,fazenda publica mista,2021,93,329,87,20.91
ITAUÇU,infancia e juventude civel,2021,1,1,1,50.0
ITAUÇU,infancia e juventude infracional,2021,2,11,2,15.38
ITAUÇU,juizado especial civel,2021,59,201,51,20.24
ITAUÇU,juizado especial criminal,2021,25,20,25,55.56
ITAUÇU,juizado especial fazenda publica,2021,19,2,17,89.47
