comarca,nome_area_acao,ano_ref,Distribuidos_ano,Baixados_ano,Pendentes_ano,Taxa_Cong_anual (%)
ITUMBIARA,civel,2021,2166,2314,1806,43.83
ITUMBIARA,criminal,2021,2209,2459,1344,35.34
ITUMBIARA,execucao penal,2021,228,169,221,56.67
ITUMBIARA,familia - interior,2021,1700,1634,1239,43.13
ITUMBIARA,fazenda publica mista,2021,896,1818,849,31.83
ITUMBIARA,infancia e juventude civel,2021,90,105,53,33.54
ITUMBIARA,infancia e juventude infracional,2021,148,164,115,41.22
ITUMBIARA,juizado especial civel e criminal,2021,3723,5009,1532,23.42
ITUMBIARA,juizado especial fazenda publica,2021,469,162,441,73.13
ITUMBIARA,preprocessual,2021,83,68,23,25.27
JANDAIA,civel,2021,414,334,362,52.01
JANDAIA,criminal,2021,268,309,222,41.81
JANDAIA,execucao penal,2021,44,14,44,75.86
JANDAIA,familia - interior,2021,213,173,169,49.42
JANDAIA,fazenda publica mista,2021,342,237,336,58.64
JANDAIA,infancia e juventude civel,2021,2,6,1,14.29
JANDAIA,infancia e juventude infracional,2021,13,33,10,23.26
JANDAIA,juizado especial civel,2021,780,603,657,52.14
JANDAIA,juizado especial criminal,2021,108,60,103,63.19
JANDAIA,juizado especial fazenda publica,2021,74,4,74,94.87
JANDAIA,preprocessual,2021,163,172,34,16.5
JARAGUÁ,civel,2021,351,523,298,36.3
JARAGUÁ,criminal,2021,938,1050,787,42.84
JARAGUÁ,execucao penal,2021,60,114,51,30.91
JARAGUÁ,familia - interior,2021,435,438,354,44.7
JARAGUÁ,fazenda publica mista,2021,780,1366,725,34.67
JARAGUÁ,infancia e juventude civel,2021,19,52,12,18.75
JARAGUÁ,infancia e juventude infracional,2021,56,137,51,27.13
JARAGUÁ,juizado especial civel,2021,778,982,435,30.7
JARAGUÁ,juizado especial criminal,2021,279,2182,189,7.97
JARAGUÁ,juizado especial fazenda publica,2021,171,11,166,93.79
JATAÍ,civel,2021,1587,3156,1298,29.14
JATAÍ,criminal,2021,1377,2147,906,29.68
JATAÍ,execucao penal,2021,130,213,120,36.04
JATAÍ,familia - interior,2021,1208,1718,819,32.28
JATAÍ,fazenda publica mista,2021,1485,1312,1130,46.27
JATAÍ,infancia e juventude civel,2021,67,134,43,24.29
JATAÍ,infancia e juventude infracional,2021,112,365,98,21.17
JATAÍ,juizado de violencia domestica,2021,1034,793,877,52.51
JATAÍ,juizado especial civel e criminal,2021,2387,3228,1380,29.95
JATAÍ,juizado especial fazenda publica,2021,245,31,234,88.3
JATAÍ,preprocessual,2021,621,1011,205,16.86
JOVIÂNIA,civel,2021,80,117,58,33.14
JOVIÂNIA,criminal,2021,92,175,49,21.88
JOVIÂNIA,execucao penal,2021,23,40,17,29.82
JOVIÂNIA,familia - interior,2021,127,111,86,43.65
JOVIÂNIA,fazenda publica mista,2021,54,151,46,23.35
JOVIÂNIA,infancia e juventude civel,2021,2,3,0,0.0
JOVIÂNIA,infancia e juventude infracional,2021,4,8,3,27.27
JOVIÂNIA,juizado especial civel,2021,42,61,23,27.38
JOVIÂNIA,juizado especial criminal,2021,41,79,21,21.0
JOVIÂNIA,juizado especial fazenda publica,2021,28,7,25,78.12
JUSSARA,civel,2021,301,434,249,36.46
JUSSARA,criminal,2021,429,691,311,31.04
JUSSARA,execucao penal,2021,65,19,61,76.25
JUSSARA,familia - interior,2021,285,395,177,30.94
JUSSARA,fazenda publica mista,2021,383,839,324,27.86
JUSSARA,infancia e juventude civel,2021,24,29,17,36.96
JUSSARA,infancia e juventude infracional,2021,28,79,24,23.3
JUSSARA,juizado especial civel,2021,451,635,429,40.32
JUSSARA,juizado especial criminal,2021,136,229,97,29.75
JUSSARA,juizado especial fazenda publica,2021,54,28,48,63.16
JUSSARA,preprocessual,2021,4,0,4,100.0
LEOPOLDO DE BULHÕES,civel,2021,145,183,128,41.16
LEOPOLDO DE BULHÕES,criminal,2021,201,366,132,26.51
LEOPOLDO DE BULHÕES,execucao penal,2021,14,13,13,50.0
LEOPOLDO DE BULHÕES,familia - interior,2021,139,165,123,42.71
LEOPOLDO DE BULHÕES,fazenda publica mista,2021,37,68,34,33.33
LEOPOLDO DE BULHÕES,infancia e juventude civel,2021,9,10,6,37.5
LEOPOLDO DE BULHÕES,infancia e juventude infracional,2021,10,28,10,26.32
LEOPOLDO DE BULHÕES,juizado especial civel,2021,80,72,77,51.68
LEOPOLDO DE BULHÕES,juizado especial criminal,2021,142,51,136,72.73
LEOPOLDO DE BULHÕES,juizado especial fazenda publica,2021,21,3,19,86.36
LUZIÂNIA,civel,2021,2164,2216,1885,45.96
LUZIÂNIA,criminal,2021,1206,2323,856,26.93
LUZIÂNIA,execucao penal,2021,204,500,193,27.85
LUZIÂNIA,fazenda publica mista,2021,6029,2318,5075,68.65
LUZIÂNIA,infancia e juventude civel,2021,348,243,295,54.83
LUZIÂNIA,infancia e juventude infracional,2021,225,428,138,24.38
LUZIÂNIA,juizado de violencia domestica,2021,2284,1670,1273,43.26
LUZIÂNIA,juizado especial civel,2021,1898,1816,1181,39.41
LUZIÂNIA,juizado especial criminal,2021,1423,2058,1017,33.07
LUZIÂNIA,juizado especial fazenda publica,2021,669,52,640,92.49
LUZIÂNIA,preprocessual,2021,529,540,286,34.62
LUZIÂNIA,upj familia interior,2021,1598,1281,1267,49.73
MARA ROSA,civel,2021,138,140,114,44.88
MARA ROSA,criminal,2021,228,264,129,32.82
MARA ROSA,execucao penal,2021,34,40,34,45.95
MARA ROSA,familia - interior,2021,149,207,96,31.68
MARA ROSA,fazenda publica mista,2021,73,305,63,17.12
MARA ROSA,infancia e juventude civel,2021,8,3,7,70.0
MARA ROSA,infancia e juventude infracional,2021,5,4,5,55.56
MARA ROSA,juizado especial civel,2021,161,208,156,42.86
MARA ROSA,juizado especial criminal,2021,98,57,84,59.57
MARA ROSA,juizado especial fazenda publica,2021,21,1,21,95.45
MAURILÂNDIA,civel,2021,243,1043,191,15.48
MAURILÂNDIA,criminal,2021,252,386,151,28.12
MAURILÂNDIA,execucao penal,2021,45,26,43,62.32
MAURILÂNDIA,familia - interior,2021,258,417,148,26.19
MAURILÂNDIA,fazenda publica mista,2021,245,940,200,17.54
MAURILÂNDIA,infancia e juventude civel,2021,9,20,7,25.93
MAURILÂNDIA,infancia e juventude infracional,2021,24,17,15,46.88
MAURILÂNDIA,juizado especial civel,2021,229,451,158,25.94
MAURILÂNDIA,juizado especial criminal,2021,84,136,48,26.09
MAURILÂNDIA,juizado especial fazenda publica,2021,49,12,39,76.47
MINAÇU,civel,2021,275,744,237,24.16
MINAÇU,criminal,2021,546,607,369,37.81
MINAÇU,execucao penal,2021,30,4,30,88.24
MINAÇU,familia - interior,2021,336,415,189,31.29
MINAÇU,fazenda publica mista,2021,1322,2010,1255,38.44
MINAÇU,infancia e juventude civel,2021,15,25,9,26.47
MINAÇU,infancia e juventude infracional,2021,22,68,12,15.0
MINAÇU,juizado especial civel,2021,509,418,425,50.42
MINAÇU,juizado especial criminal,2021,98,91,84,48.0
MINAÇU,juizado especial fazenda publica,2021,58,14,55,79.71
MINEIROS,civel,2021,969,1260,903,41.75
MINEIROS,criminal,2021,1372,1488,1141,43.4
MINEIROS,execucao penal,2021,34,59,34,36.56
MINEIROS,familia - interior,2021,837,808,753,48.24
MINEIROS,fazenda publica mista,2021,810,1329,749,36.04
MINEIROS,infancia e juventude civel,2021,93,170,66,27.97
MINEIROS,infancia e juventude infracional,2021,86,94,62,39.74
MINEIROS,juizado especial civel,2021,1906,1025,1772,63.35
MINEIROS,juizado especial criminal,2021,562,1251,409,24.64
MINEIROS,juizado especial fazenda publica,2021,112,43,104,70.75
MINEIROS,preprocessual,2021,261,180,187,50.95
MONTES CLAROS DE GOIÁS,civel,2021,102,136,83,37.9
MONTES CLAROS DE GOIÁS,criminal,2021,107,212,79,27.15
MONTES CLAROS DE GOIÁS,execucao penal,2021,18,16,17,51.52
MONTES CLAROS DE GOIÁS,familia - interior,2021,123,110,104,48.6
MONTES CLAROS DE GOIÁS,fazenda publica mista,2021,135,321,108,25.17
MONTES CLAROS DE GOIÁS,infancia e juventude infracional,2021,8,14,7,33.33
MONTES CLAROS DE GOIÁS,juizado especial civel,2021,86,135,78,36.62
MONTES CLAROS DE GOIÁS,juizado especial criminal,2021,23,31,17,35.42
MONTES CLAROS DE GOIÁS,juizado especial fazenda publica,2021,33,2,32,94.12
MONTIVIDIU,civel,2021,125,146,114,43.85
MONTIVIDIU,criminal,2021,142,108,134,55.37
MONTIVIDIU,execucao penal,2021,4,16,4,20.0
MONTIVIDIU,familia - interior,2021,149,124,119,48.97
MONTIVIDIU,fazenda publica mista,2021,286,59,285,82.85
MONTIVIDIU,infancia e juventude civel,2021,18,14,11,44.0
MONTIVIDIU,infancia e juventude infracional,2021,10,16,9,36.0
MONTIVIDIU,juizado especial civel,2021,105,114,90,44.12
MONTIVIDIU,juizado especial criminal,2021,63,7,63,90.0
MONTIVIDIU,juizado especial fazenda publica,2021,15,0,15,100.0
MORRINHOS,civel,2021,648,608,524,46.29
MORRINHOS,criminal,2021,1065,1220,516,29.72
MORRINHOS,execucao penal,2021,139,54,132,70.97
MORRINHOS,familia - interior,2021,765,830,482,36.74
MORRINHOS,fazenda publica mista,2021,541,864,512,37.21
MORRINHOS,infancia e juventude civel,2021,39,45,25,35.71
MORRINHOS,infancia e juventude infracional,2021,65,145,50,25.64
MORRINHOS,juizado especial civel,2021,835,869,485,35.82
MORRINHOS,juizado especial criminal,2021,365,424,196,31.61
MORRINHOS,juizado especial fazenda publica,2021,127,37,109,74.66
MOSSÂMEDES,civel,2021,61,78,54,40.91
MOSSÂMEDES,criminal,2021,70,114,37,24.5
MOSSÂMEDES,execucao penal,2021,8,16,8,33.33
MOSSÂMEDES,familia - interior,2021,100,122,61,33.33
MOSSÂMEDES,fazenda publica mista,2021,114,206,105,33.76
MOSSÂMEDES,infancia e juventude civel,2021,4,1,4,80.0
MOSSÂMEDES,infancia e juventude infracional,2021,1,2,1,33.33
MOSSÂMEDES,juizado especial civel,2021,258,234,157,40.15
MOSSÂMEDES,juizado especial criminal,2021,31,17,22,56.41
MOSSÂMEDES,juizado especial fazenda publica,2021,50,17,44,72.13
MOZARLÂNDIA,civel,2021,220,198,191,49.1
MOZARLÂNDIA,criminal,2021,299,473,211,30.85
MOZARLÂNDIA,execucao penal,2021,34,15,34,69.39
MOZARLÂNDIA,familia - interior,2021,233,397,142,26.35
MOZARLÂNDIA,fazenda publica mista,2021,498,661,478,41.97
MOZARLÂNDIA,infancia e juventude civel,2021,21,19,12,38.71
MOZARLÂNDIA,infancia e juventude infracional,2021,33,63,30,32.26
MOZARLÂNDIA,juizado especial civel,2021,344,444,255,36.48
MOZARLÂNDIA,juizado especial criminal,2021,112,130,96,42.48
MOZARLÂNDIA,juizado especial fazenda publica,2021,41,5,38,88.37
MOZARLÂNDIA,preprocessual,2021,57,57,14,19.72
NAZÁRIO,civel,2021,172,226,158,41.15
NAZÁRIO,criminal,2021,156,183,130,41.53
NAZÁRIO,execucao penal,2021,13,21,13,38.24
NAZÁRIO,familia - interior,2021,198,144,162,52.94
NAZÁRIO,fazenda publica mista,2021,202,366,193,34.53
NAZÁRIO,infancia e juventude civel,2021,5,6,3,33.33
NAZÁRIO,infancia e juventude infracional,2021,3,27,3,10.0
NAZÁRIO,juizado especial civel,2021,162,215,151,41.26
NAZÁRIO,juizado especial criminal,2021,55,66,42,38.89
NAZÁRIO,juizado especial fazenda publica,2021,61,23,61,72.62
NERÓPOLIS,civel,2021,383,435,340,43.87
NERÓPOLIS,criminal,2021,467,559,282,33.53
NERÓPOLIS,execucao penal,2021,48,33,47,58.75
NERÓPOLIS,familia - interior,2021,369,659,316,32.41
NERÓPOLIS,fazenda publica mista,2021,118,536,77,12.56
NERÓPOLIS,infancia e juventude civel,2021,19,67,17,20.24
NERÓPOLIS,infancia e juventude infracional,2021,17,115,14,10.85
NERÓPOLIS,juizado especial civel,2021,349,406,309,43.22
NERÓPOLIS,juizado especial criminal,2021,230,166,212,56.08
NERÓPOLIS,juizado especial fazenda publica,2021,201,28,189,87.1
NIQUELÂNDIA,civel,2021,522,698,420,37.57
NIQUELÂNDIA,criminal,2021,470,400,391,49.43
NIQUELÂNDIA,execucao penal,2021,36,27,34,55.74
NIQUELÂNDIA,familia - interior,2021,367,369,293,44.26
NIQUELÂNDIA,fazenda publica mista,2021,1225,1097,1171,51.63
NIQUELÂNDIA,infancia e juventude civel,2021,26,33,14,29.79
NIQUELÂNDIA,infancia e juventude infracional,2021,43,76,39,33.91
NIQUELÂNDIA,juizado especial civel,2021,497,1138,324,22.16
NIQUELÂNDIA,juizado especial criminal,2021,177,308,139,31.1
NIQUELÂNDIA,juizado especial fazenda publica,2021,86,8,81,91.01
NOVA CRIXÁS,civel,2021,500,138,463,77.04
NOVA CRIXÁS,criminal,2021,292,309,198,39.05
NOVA CRIXÁS,execucao penal,2021,8,46,8,14.81
NOVA CRIXÁS,familia - interior,2021,185,132,148,52.86
NOVA CRIXÁS,fazenda publica mista,2021,588,746,554,42.62
NOVA CRIXÁS,infancia e juventude civel,2021,9,7,7,50.0
NOVA CRIXÁS,infancia e juventude infracional,2021,17,14,14,50.0
NOVA CRIXÁS,juizado especial civel,2021,178,141,161,53.31
NOVA CRIXÁS,juizado especial criminal,2021,84,65,71,52.21
NOVA CRIXÁS,juizado especial fazenda publica,2021,36,2,35,94.59
NOVO GAMA,civel,2021,649,627,572,47.71
NOVO GAMA,criminal,2021,1073,923,880,48.81
NOVO GAMA,execucao penal,2021,61,119,56,32.0
NOVO GAMA,familia - interior,2021,510,327,432,56.92
NOVO GAMA,fazenda publica mista,2021,126,502,97,16.19
NOVO GAMA,infancia e juventude civel,2021,33,43,22,33.85
NOVO GAMA,infancia e juventude infracional,2021,65,155,42,21.32
NOVO GAMA,juizado especial civel,2021,622,843,401,32.23
NOVO GAMA,juizado especial criminal,2021,283,264,228,46.34
NOVO GAMA,juizado especial fazenda publica,2021,59,7,55,88.71
NOVO GAMA,preprocessual,2021,679,651,96,12.85
ORIZONA,civel,2021,182,294,155,34.52
ORIZONA,criminal,2021,99,129,71,35.5
ORIZONA,execucao penal,2021,37,24,34,58.62
ORIZONA,familia - interior,2021,176,262,131,33.33
ORIZONA,fazenda publica mista,2021,195,198,189,48.84
ORIZONA,infancia e juventude civel,2021,14,28,9,24.32
ORIZONA,infancia e juventude infracional,2021,14,64,5,7.25
ORIZONA,juizado especial civel,2021,193,252,151,37.47
ORIZONA,juizado especial criminal,2021,28,69,21,23.33
ORIZONA,juizado especial fazenda publica,2021,37,4,36,90.0
ORIZONA,preprocessual,2021,40,28,13,31.71
PADRE BERNARDO,civel,2021,181,301,129,30.0
PADRE BERNARDO,criminal,2021,664,901,412,31.38
PADRE BERNARDO,execucao penal,2021,51,119,41,25.62
PADRE BERNARDO,familia - interior,2021,284,515,194,27.36
PADRE BERNARDO,fazenda publica mista,2021,106,644,89,12.14
PADRE BERNARDO,infancia e juventude civel,2021,5,21,3,12.5
PADRE BERNARDO,infancia e juventude infracional,2021,30,131,26,16.56
PADRE BERNARDO,juizado especial civel,2021,112,162,89,35.46
PADRE BERNARDO,juizado especial criminal,2021,227,125,203,61.89
PADRE BERNARDO,juizado especial fazenda publica,2021,129,11,124,91.85
PADRE BERNARDO,preprocessual,2021,70,20,51,71.83
PALMEIRAS DE GOIÁS,civel,2021,450,473,415,46.73
PALMEIRAS DE GOIÁS,criminal,2021,441,505,325,39.16
PALMEIRAS DE GOIÁS,execucao penal,2021,34,45,31,40.79
PALMEIRAS DE GOIÁS,familia - interior,2021,490,300,455,60.26
PALMEIRAS DE GOIÁS,fazenda publica mista,2021,612,503,584,53.73
PALMEIRAS DE GOIÁS,infancia e juventude civel,2021,8,5,8,61.54
PALMEIRAS DE GOIÁS,infancia e juventude infracional,2021,11,10,10,50.0
PALMEIRAS DE GOIÁS,juizado especial civel e criminal,2021,555,620,401,39.28
PALMEIRAS DE GOIÁS,juizado especial fazenda publica,2021,173,7,172,96.09
PANAMÁ,civel,2021,40,44,29,39.73
PANAMÁ,criminal,2021,36,59,29,32.95
PANAMÁ,familia - interior,2021,51,78,36,31.58
PANAMÁ,fazenda publica mista,2021,4,80,3,3.61
PANAMÁ,infancia e juventude infracional,2021,11,7,11,61.11
PANAMÁ,juizado especial civel,2021,34,181,19,9.5
PANAMÁ,juizado especial criminal,2021,10,15,7,31.82
PANAMÁ,juizado especial fazenda publica,2021,6,0,6,100.0
PARANAIGUARA,civel,2021,110,105,91,46.43
PARANAIGUARA,criminal,2021,104,194,61,23.92
PARANAIGUARA,execucao penal,2021,18,19,17,47.22
PARANAIGUARA,familia - interior,2021,130,171,66,27.85
PARANAIGUARA,fazenda publica mista,2021,118,292,90,23.56
PARANAIGUARA,infancia e juventude civel,2021,2,5,2,28.57
PARANAIGUARA,infancia e juventude infracional,2021,4,5,2,28.57
PARANAIGUARA,juizado especial civel,2021,73,216,40,15.62
PARANAIGUARA,juizado especial criminal,2021,46,236,25,9.58
PARANAIGUARA,juizado especial fazenda publica,2021,12,8,9,52.94
PARAÚNA,civel,2021,143,309,117,27.46
PARAÚNA,criminal,2021,194,308,152,33.04
PARAÚNA,execucao penal,2021,71,37,71,65.74
PARAÚNA,familia - interior,2021,179,230,128,35.75
PARAÚNA,fazenda publica mista,2021,278,356,253,41.54
PARAÚNA,infancia e juventude civel,2021,4,5,3,37.5
PARAÚNA,infancia e juventude infracional,2021,3,8,3,27.27
PARAÚNA,juizado civel,2021,1,5,0,0.0
PARAÚNA,juizado especial civel,2021,224,273,165,37.67
PARAÚNA,juizado especial criminal,2021,109,56,107,65.64
PARAÚNA,juizado especial fazenda publica,2021,67,9,64,87.67
PARAÚNA,preprocessual,2021,28,34,1,2.86
PETROLINA DE GOIÁS,civel,2021,105,151,82,35.19
PETROLINA DE GOIÁS,criminal,2021,174,191,134,41.23
PETROLINA DE GOIÁS,execucao penal,2021,15,4,15,78.95
PETROLINA DE GOIÁS,familia - interior,2021,117,125,68,35.23
PETROLINA DE GOIÁS,fazenda publica mista,2021,145,195,127,39.44
PETROLINA DE GOIÁS,infancia e juventude civel,2021,16,3,16,84.21
PETROLINA DE GOIÁS,infancia e juventude infracional,2021,13,17,2,10.53
PETROLINA DE GOIÁS,juizado especial civel,2021,149,166,85,33.86
PETROLINA DE GOIÁS,juizado especial criminal,2021,116,102,105,50.72
PETROLINA DE GOIÁS,juizado especial fazenda publica,2021,124,5,121,96.03
PIRACANJUBA,civel,2021,293,306,251,45.06
PIRACANJUBA,criminal,2021,565,837,340,28.89
PIRACANJUBA,execucao penal,2021,72,55,68,55.28
PIRACANJUBA,familia - interior,2021,238,293,195,39.96
PIRACANJUBA,fazenda publica mista,2021,134,352,114,24.46
PIRACANJUBA,infancia e juventude civel,2021,38,24,31,56.36
PIRACANJUBA,infancia e juventude infracional,2021,27,43,21,32.81
PIRACANJUBA,juizado especial civel,2021,237,418,179,29.98
PIRACANJUBA,juizado especial criminal,2021,91,164,56,25.45
PIRACANJUBA,juizado especial fazenda publica,2021,146,11,140,92.72
PIRANHAS,civel,2021,150,333,135,28.85
PIRANHAS,criminal,2021,303,387,196,33.62
PIRANHAS,execucao penal,2021,35,39,35,47.3
PIRANHAS,familia - interior,2021,143,220,114,34.13
PIRANHAS,fazenda publica mista,2021,272,605,250,29.24
PIRANHAS,infancia e juventude civel,2021,8,7,5,41.67
PIRANHAS,infancia e juventude infracional,2021,4,8,1,11.11
PIRANHAS,juizado especial civel e criminal,2021,183,460,153,24.96
PIRANHAS,juizado especial fazenda publica,2021,95,3,95,96.94
PIRANHAS,preprocessual,2021,2,1,1,50.0
PIRENÓPOLIS,civel,2021,233,287,206,41.78
PIRENÓPOLIS,criminal,2021,427,720,277,27.78
PIRENÓPOLIS,execucao penal,2021,40,28,40,58.82
PIRENÓPOLIS,familia - interior,2021,293,418,232,35.69
PIRENÓPOLIS,fazenda publica mista,2021,533,577,478,45.31
PIRENÓPOLIS,infancia e juventude civel,2021,11,14,9,39.13
PIRENÓPOLIS,infancia e juventude infracional,2021,53,69,46,40.0
PIRENÓPOLIS,juizado especial civel,2021,510,1056,385,26.72
PIRENÓPOLIS,juizado especial criminal,2021,872,1583,662,29.49
PIRENÓPOLIS,juizado especial fazenda publica,2021,164,8,161,95.27
PIRES DO RIO,civel,2021,280,370,229,38.23
PIRES DO RIO,criminal,2021,508,771,307,28.48
PIRES DO RIO,execucao penal,2021,40,27,40,59.7
PIRES DO RIO,familia - interior,2021,266,280,205,42.27
PIRES DO RIO,fazenda publica mista,2021,358,1190,298,20.03
PIRES DO RIO,infancia e juventude civel,2021,35,28,24,46.15
PIRES DO RIO,infancia e juventude infracional,2021,30,52,24,31.58
PIRES DO RIO,juizado especial civel,2021,405,396,332,45.6
PIRES DO RIO,juizado especial criminal,2021,175,192,132,40.74
PIRES DO RIO,juizado especial fazenda publica,2021,271,222,201,47.52
PIRES DO RIO,preprocessual,2021,326,391,63,13.88
